MODEL_CONFIG <class 'dict'>
dataset_paths dict_keys(['DATASET_NAME', 'TEST'])
n_min_vertices!!!! (34675, 3)
n_min_vertices!!!! (35661, 3)
n_min_vertices!!!! (34675, 3)
n_min_vertices!!!! (35661, 3)
n_min_vertices!!!! (47694, 3)
n_min_vertices!!!! (48182, 3)
n_min_vertices!!!! (47694, 3)
n_min_vertices!!!! (48182, 3)
n_min_vertices!!!! (38767, 3)
n_min_vertices!!!! (38638, 3)
n_min_vertices!!!! (38767, 3)
n_min_vertices!!!! (38638, 3)
n_min_vertices!!!! (53184, 3)
n_min_vertices!!!! (53398, 3)
n_min_vertices!!!! (53184, 3)
n_min_vertices!!!! (53398, 3)
n_min_vertices!!!! (50965, 3)
n_min_vertices!!!! (51052, 3)
n_min_vertices!!!! (50965, 3)
n_min_vertices!!!! (51052, 3)
n_min_vertices!!!! (37131, 3)
n_min_vertices!!!! (36951, 3)
n_min_vertices!!!! (37131, 3)
n_min_vertices!!!! (36951, 3)
n_min_vertices!!!! (41972, 3)
n_min_vertices!!!! (42794, 3)
n_min_vertices!!!! (41972, 3)
n_min_vertices!!!! (42794, 3)
n_min_vertices!!!! (38836, 3)
n_min_vertices!!!! (39705, 3)
n_min_vertices!!!! (38836, 3)
n_min_vertices!!!! (39705, 3)
n_min_vertices!!!! (41832, 3)
n_min_vertices!!!! (42207, 3)
n_min_vertices!!!! (41832, 3)
n_min_vertices!!!! (42207, 3)
n_min_vertices!!!! (42094, 3)
n_min_vertices!!!! (42748, 3)
n_min_vertices!!!! (42094, 3)
n_min_vertices!!!! (42748, 3)
n_min_vertices!!!! (46232, 3)
n_min_vertices!!!! (46484, 3)
n_min_vertices!!!! (46232, 3)
n_min_vertices!!!! (46484, 3)
n_min_vertices!!!! (38147, 3)
n_min_vertices!!!! (38004, 3)
n_min_vertices!!!! (38147, 3)
n_min_vertices!!!! (38004, 3)
n_min_vertices!!!! (40894, 3)
n_min_vertices!!!! (41114, 3)
n_min_vertices!!!! (40894, 3)
n_min_vertices!!!! (41114, 3)
n_min_vertices!!!! (43830, 3)
n_min_vertices!!!! (44272, 3)
n_min_vertices!!!! (43830, 3)
n_min_vertices!!!! (44272, 3)
n_min_vertices!!!! (44247, 3)
n_min_vertices!!!! (43934, 3)
n_min_vertices!!!! (44247, 3)
n_min_vertices!!!! (43934, 3)
[Warning] File /v2c/CSR_subset/700634/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/700634/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/700634/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/700634/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/702133/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/702133/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/702133/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/702133/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/704238/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/704238/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/704238/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/704238/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/705341/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/705341/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/705341/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/705341/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/706040/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/706040/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/706040/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/706040/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/707749/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/707749/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/707749/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/707749/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/709551/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/709551/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/709551/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/709551/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/713239/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/713239/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/713239/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/713239/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715041/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715041/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715041/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715041/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715647/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715647/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715647/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715647/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715950/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715950/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715950/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/715950/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/720337/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/720337/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/720337/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/720337/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/724446/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/724446/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/724446/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/724446/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/725751/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/725751/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/725751/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/725751/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727553/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727553/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727553/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727553/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727654/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727654/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727654/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/727654/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729254/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729254/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729254/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729254/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729557/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729557/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729557/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/729557/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/731140/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/731140/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/731140/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/731140/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/732243/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/732243/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/732243/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/732243/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/733548/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/733548/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/733548/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/733548/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734045/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734045/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734045/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734045/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734247/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734247/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734247/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/734247/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/735148/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/735148/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/735148/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/735148/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/737960/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/737960/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/737960/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/737960/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/742549/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/742549/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/742549/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/742549/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/744553/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/744553/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/744553/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/744553/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/745555/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/745555/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/745555/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/745555/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748258/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748258/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748258/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748258/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748662/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748662/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748662/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/748662/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749058/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749058/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749058/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749058/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749361/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749361/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749361/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/749361/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751348/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751348/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751348/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751348/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751550/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751550/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751550/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/751550/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753150/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753150/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753150/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753150/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753251/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753251/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753251/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/753251/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/756055/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/756055/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/756055/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/756055/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/759869/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/759869/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/759869/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/759869/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/761957/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/761957/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/761957/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/761957/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/765056/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/765056/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/765056/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/765056/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/766563/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/766563/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/766563/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/766563/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/767464/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/767464/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/767464/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/767464/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/769064/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/769064/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/769064/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/769064/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/770352/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/770352/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/770352/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/770352/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/771354/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/771354/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/771354/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/771354/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/773257/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/773257/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/773257/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/773257/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/779370/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/779370/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/779370/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/779370/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782157/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782157/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782157/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782157/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782561/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782561/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782561/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/782561/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/783462/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_subset/783462/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
